"Date","AQI Category","Ozone AQI Value"
"01/01/2013","Good","32"
"01/02/2013","Good","32"
"01/03/2013","Good","29"
"01/04/2013","Good","30"
"01/05/2013","Good","32"
"01/06/2013","Good","33"
"01/07/2013","Good","27"
"01/08/2013","Good","20"
"01/09/2013","Good","26"
"01/10/2013","Good","32"
"01/11/2013","Good","19"
"01/12/2013","Good","16"
"01/13/2013","Good","9"
"01/14/2013","Good","26"
"01/15/2013","Good","21"
"01/16/2013","Good","15"
"01/17/2013","Good","19"
"01/18/2013","Good","34"
"01/19/2013","Good","31"
"01/20/2013","Good","37"
"01/21/2013","Good","26"
"01/22/2013","Good","29"
"01/23/2013","Good","27"
"01/24/2013","Good","31"
"01/25/2013","Good","28"
"01/26/2013","Good","32"
"01/27/2013","Good","31"
"01/28/2013","Good","21"
"01/29/2013","Good","21"
"01/30/2013","Good","31"
"01/31/2013","Good","33"
"02/01/2013","Good","29"
"02/02/2013","Good","31"
"02/03/2013","Good","28"
"02/04/2013","Good","32"
"02/05/2013","Good","15"
"02/06/2013","Good","27"
"02/07/2013","Good","32"
"02/08/2013","Good","29"
"02/09/2013","Good","39"
"02/10/2013","Good","34"
"02/11/2013","Good","28"
"02/12/2013","Good","32"
"02/13/2013","Good","23"
"02/14/2013","Good","31"
"02/15/2013","Good","35"
"02/16/2013","Good","34"
"02/17/2013","Good","37"
"02/18/2013","Good","36"
"02/19/2013","Good","34"
"02/20/2013","Good","30"
"02/21/2013","Good","33"
"02/22/2013","Good","27"
"02/23/2013","Good","30"
"02/24/2013","Good","38"
"02/25/2013","Good","34"
"02/26/2013","Good","39"
"02/27/2013","Good","37"
"02/28/2013","Good","31"
"03/01/2013","Good","34"
"03/02/2013","Good","33"
"03/03/2013","Good","36"
"03/04/2013","Good","35"
"03/05/2013","Good","36"
"03/06/2013","Good","39"
"03/07/2013","Good","40"
"03/08/2013","Good","41"
"03/09/2013","Good","46"
"03/10/2013","Good","47"
"03/11/2013","Good","41"
"03/12/2013","Good","40"
"03/13/2013","Good","38"
"03/14/2013","Good","43"
"03/15/2013","Good","43"
"03/16/2013","Good","34"
"03/17/2013","Good","41"
"03/18/2013","Good","39"
"03/19/2013","Good","40"
"03/20/2013","Good","43"
"03/21/2013","Good","40"
"03/22/2013","Good","36"
"03/23/2013","Good","44"
"03/24/2013","Good","41"
"03/25/2013","Good","36"
"03/26/2013","Good","44"
"03/27/2013","Good","44"
"03/28/2013","Good","40"
"03/29/2013","Good","44"
"03/30/2013","Moderate","64"
"03/31/2013","Moderate","67"
"04/01/2013","Good","49"
"04/02/2013","Good","47"
"04/03/2013","Good","50"
"04/04/2013","Good","48"
"04/05/2013","Moderate","64"
"04/06/2013","Good","49"
"04/07/2013","Moderate","67"
"04/08/2013","Moderate","67"
"04/09/2013","Moderate","71"
"04/10/2013","Moderate","74"
"04/11/2013","Good","44"
"04/12/2013","Good","38"
"04/13/2013","Good","46"
"04/14/2013","Moderate","54"
"04/15/2013","Good","44"
"04/16/2013","Good","47"
"04/17/2013","Good","44"
"04/18/2013","Good","40"
"04/19/2013","Good","33"
"04/20/2013","Good","46"
"04/21/2013","Moderate","51"
"04/22/2013","Good","39"
"04/23/2013","Good","35"
"04/24/2013","Good","45"
"04/25/2013","Moderate","64"
"04/26/2013","Moderate","84"
"04/27/2013","Moderate","84"
"04/28/2013","Unhealthy for Sensitive Groups","112"
"04/29/2013","Moderate","61"
"04/30/2013","Moderate","64"
"05/01/2013","Moderate","51"
"05/02/2013","Good","46"
"05/03/2013","Good","49"
"05/04/2013","Good","47"
"05/05/2013","Moderate","64"
"05/06/2013","Good","39"
"05/07/2013","Good","31"
"05/08/2013","Good","46"
"05/09/2013","Moderate","51"
"05/10/2013","Moderate","77"
"05/11/2013","Good","45"
"05/12/2013","Good","48"
"05/13/2013","Good","43"
"05/14/2013","Good","49"
"05/15/2013","Moderate","61"
"05/16/2013","Moderate","93"
"05/17/2013","Moderate","61"
"05/18/2013","Good","47"
"05/19/2013","Good","38"
"05/20/2013","Good","44"
"05/21/2013","Good","44"
"05/22/2013","Good","49"
"05/23/2013","Good","37"
"05/24/2013","Good","29"
"05/25/2013","Good","37"
"05/26/2013","Good","42"
"05/27/2013","Moderate","54"
"05/28/2013","Good","30"
"05/29/2013","Unhealthy for Sensitive Groups","133"
"05/30/2013","Unhealthy for Sensitive Groups","112"
"05/31/2013","Unhealthy for Sensitive Groups","108"
"06/01/2013","Moderate","58"
"06/02/2013","Good","45"
"06/03/2013","Good","40"
"06/04/2013","Moderate","61"
"06/05/2013","Moderate","90"
"06/06/2013","Moderate","58"
"06/07/2013","Good","24"
"06/08/2013","Good","42"
"06/09/2013","Unhealthy for Sensitive Groups","122"
"06/10/2013","Good","32"
"06/11/2013","Good","49"
"06/12/2013","Moderate","64"
"06/13/2013","Good","50"
"06/14/2013","Good","40"
"06/15/2013","Good","50"
"06/16/2013","Moderate","71"
"06/17/2013","Moderate","77"
"06/18/2013","Good","41"
"06/19/2013","Good","44"
"06/20/2013","Moderate","80"
"06/21/2013","Unhealthy for Sensitive Groups","112"
"06/22/2013","Moderate","100"
"06/23/2013","Good","30"
"06/24/2013","Moderate","80"
"06/25/2013","Moderate","87"
"06/26/2013","Unhealthy for Sensitive Groups","119"
"06/27/2013","Moderate","61"
"06/28/2013","Moderate","51"
"06/29/2013","Unhealthy for Sensitive Groups","105"
"06/30/2013","Good","41"
"07/01/2013","Good","24"
"07/02/2013","Good","29"
"07/03/2013","Good","24"
"07/04/2013","Good","25"
"07/05/2013","Good","34"
"07/06/2013","Moderate","64"
"07/07/2013","Moderate","64"
"07/08/2013","Good","47"
"07/09/2013","Moderate","87"
"07/10/2013","Moderate","71"
"07/11/2013","Moderate","71"
"07/12/2013","Good","37"
"07/13/2013","Good","32"
"07/14/2013","Good","33"
"07/15/2013","Moderate","58"
"07/16/2013","Moderate","61"
"07/17/2013","Unhealthy for Sensitive Groups","115"
"07/18/2013","Unhealthy for Sensitive Groups","112"
"07/19/2013","Unhealthy for Sensitive Groups","143"
"07/20/2013","Moderate","77"
"07/21/2013","Moderate","74"
"07/22/2013","Good","48"
"07/23/2013","Good","44"
"07/24/2013","Moderate","51"
"07/25/2013","Good","27"
"07/26/2013","Moderate","51"
"07/27/2013","Moderate","67"
"07/28/2013","Good","37"
"07/29/2013","Moderate","64"
"07/30/2013","Moderate","54"
"07/31/2013","Moderate","80"
"08/01/2013","Good","40"
"08/02/2013","Moderate","80"
"08/03/2013","Good","37"
"08/04/2013","Good","38"
"08/05/2013","Good","47"
"08/06/2013","Good","40"
"08/07/2013","Good","36"
"08/08/2013","Good","35"
"08/09/2013","Good","47"
"08/10/2013","Good","49"
"08/11/2013","Moderate","77"
"08/12/2013","Good","49"
"08/13/2013","Good","45"
"08/14/2013","Good","32"
"08/15/2013","Good","45"
"08/16/2013","Moderate","97"
"08/17/2013","Moderate","77"
"08/18/2013","Good","49"
"08/19/2013","Good","45"
"08/20/2013","Moderate","71"
"08/21/2013","Unhealthy for Sensitive Groups","108"
"08/22/2013","Good","45"
"08/23/2013","Good","31"
"08/24/2013","Good","49"
"08/25/2013","Moderate","80"
"08/26/2013","Moderate","84"
"08/27/2013","Moderate","77"
"08/28/2013","Good","32"
"08/29/2013","Moderate","74"
"08/30/2013","Moderate","74"
"08/31/2013","Good","46"
"09/01/2013","Good","49"
"09/02/2013","Good","44"
"09/03/2013","Good","45"
"09/04/2013","Good","49"
"09/05/2013","Good","46"
"09/06/2013","Good","40"
"09/07/2013","Moderate","67"
"09/08/2013","Moderate","61"
"09/09/2013","Good","32"
"09/10/2013","Moderate","90"
"09/11/2013","Moderate","80"
"09/12/2013","Moderate","61"
"09/13/2013","Good","28"
"09/14/2013","Good","23"
"09/15/2013","Good","44"
"09/16/2013","Good","36"
"09/17/2013","Good","32"
"09/18/2013","Good","44"
"09/19/2013","Moderate","54"
"09/20/2013","Moderate","71"
"09/21/2013","Good","45"
"09/22/2013","Good","31"
"09/23/2013","Good","31"
"09/24/2013","Good","34"
"09/25/2013","Good","35"
"09/26/2013","Good","35"
"09/27/2013","Good","34"
"09/28/2013","Good","36"
"09/29/2013","Good","39"
"09/30/2013","Good","43"
"10/01/2013","Good","47"
"10/02/2013","Moderate","61"
"10/03/2013","Moderate","51"
"10/04/2013","Moderate","61"
"10/05/2013","Moderate","71"
"10/06/2013","Good","46"
"10/07/2013","Good","28"
"10/08/2013","Good","27"
"10/09/2013","Good","31"
"10/10/2013","Good","24"
"10/11/2013","Good","28"
"10/12/2013","Good","34"
"10/13/2013","Good","36"
"10/14/2013","Good","36"
"10/15/2013","Good","39"
"10/16/2013","Good","31"
"10/17/2013","Good","31"
"10/18/2013","Good","29"
"10/19/2013","Good","36"
"10/20/2013","Good","35"
"10/21/2013","Good","39"
"10/22/2013","Good","32"
"10/23/2013","Good","30"
"10/24/2013","Good","27"
"10/25/2013","Good","26"
"10/26/2013","Good","36"
"10/27/2013","Good","29"
"10/28/2013","Good","36"
"10/29/2013","Good","25"
"10/30/2013","Good","24"
"10/31/2013","Good","40"
"11/01/2013","Good","35"
"11/02/2013","Good","38"
"11/03/2013","Good","33"
"11/04/2013","Good","29"
"11/05/2013","Good","34"
"11/06/2013","Good","36"
"11/07/2013","Good","29"
"11/08/2013","Good","29"
"11/09/2013","Good","33"
"11/10/2013","Good","33"
"11/11/2013","Good","31"
"11/12/2013","Good","28"
"11/13/2013","Good","32"
"11/14/2013","Good","32"
"11/15/2013","Good","25"
"11/16/2013","Good","31"
"11/17/2013","Good","34"
"11/18/2013","Good","39"
"11/19/2013","Good","34"
"11/20/2013","Good","29"
"11/21/2013","Good","32"
"11/22/2013","Good","19"
"11/23/2013","Good","31"
"11/24/2013","Good","33"
"11/25/2013","Good","27"
"11/26/2013","Good","31"
"11/27/2013","Good","27"
"11/28/2013","Good","31"
"11/29/2013","Good","24"
"11/30/2013","Good","31"
"12/01/2013","Good","29"
"12/02/2013","Good","17"
"12/03/2013","Good","20"
"12/04/2013","Good","10"
"12/05/2013","Good","16"
"12/06/2013","Good","27"
"12/07/2013","Good","30"
"12/08/2013","Good","27"
"12/09/2013","Good","14"
"12/10/2013","Good","31"
"12/11/2013","Good","31"
"12/12/2013","Good","31"
"12/13/2013","Good","32"
"12/14/2013","Good","19"
"12/15/2013","Good","28"
"12/16/2013","Good","33"
"12/17/2013","Good","20"
"12/18/2013","Good","33"
"12/19/2013","Good","19"
"12/20/2013","Good","27"
"12/21/2013","Good","38"
"12/22/2013","Good","30"
"12/23/2013","Good","25"
"12/24/2013","Good","31"
"12/25/2013","Good","34"
"12/26/2013","Good","28"
"12/27/2013","Good","28"
"12/28/2013","Good","32"
"12/29/2013","Good","24"
"12/30/2013","Good","27"
"12/31/2013","Good","25"
