GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15
Id,Id2,Geography,Total races tallied for householders:,Total races tallied for Not Hispanic or Latino householders:,Total races tallied for Not Hispanic or Latino householders: - White alone or in combination with one or more other races,Total races tallied for Not Hispanic or Latino householders: - Black or African American alone or in combination with one or more other races,Total races tallied for Not Hispanic or Latino householders: - American Indian and Alaska Native alone or in combination with one or more other races,Total races tallied for Not Hispanic or Latino householders: - Asian alone or in combination with one or more other races,Total races tallied for Not Hispanic or Latino householders: - Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,Total races tallied for Not Hispanic or Latino householders: - Some other race alone or in combination with one or more other races,Total races tallied for Hispanic or Latino householders:,Total races tallied for Hispanic or Latino householders: - White alone or in combination with one or more other races,Total races tallied for Hispanic or Latino householders: - Black or African American alone or in combination with one or more other races,Total races tallied for Hispanic or Latino householders: - American Indian and Alaska Native alone or in combination with one or more other races,Total races tallied for Hispanic or Latino householders: - Asian alone or in combination with one or more other races,Total races tallied for Hispanic or Latino householders: - Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,Total races tallied for Hispanic or Latino householders: - Some other race alone or in combination with one or more other races
0500000US34001,34001,"Atlantic County, New Jersey",96903,88009,67019,15796,538,3973,63,620,8894,3609,617,128,55,15,4470
0500000US34003,34003,"Bergen County, New Jersey",337019,308928,258231,16982,924,29987,184,2620,28091,17842,1044,282,176,31,8716
0500000US34005,34005,"Burlington County, New Jersey",156720,152033,125071,21307,861,3917,101,776,4687,2433,461,73,62,11,1647
0500000US34007,34007,"Camden County, New Jersey",188571,174378,135544,31171,990,5733,116,824,14193,4959,1315,174,97,63,7585
0500000US34009,34009,"Cape May County, New Jersey",42462,41474,39198,1792,175,224,17,68,988,508,70,14,2,6,388
0500000US34011,34011,"Cumberland County, New Jersey",50232,42815,33577,7717,734,464,28,295,7417,3256,382,127,28,17,3607
0500000US34013,34013,"Essex County, New Jersey",292998,254731,122049,116125,1346,9471,402,5338,38267,18167,2693,372,152,114,16769
0500000US34015,34015,"Gloucester County, New Jersey",91556,89764,79526,8338,448,1182,36,234,1792,980,151,29,11,7,614
0500000US34017,34017,"Hudson County, New Jersey",242674,159230,105088,28034,889,19603,240,5376,83444,46704,3807,821,335,148,31629
0500000US34019,34019,"Hunterdon County, New Jersey",43971,43158,41799,386,137,730,13,93,813,588,17,23,3,1,181
0500000US34021,34021,"Mercer County, New Jersey",127939,118733,88726,23244,517,5316,110,820,9206,4364,507,110,48,72,4105
0500000US34023,34023,"Middlesex County, New Jersey",271403,243829,185442,22484,963,32280,213,2447,27574,14429,1245,336,168,52,11344
0500000US34025,34025,"Monmouth County, New Jersey",227033,216462,189716,17039,803,7733,128,1043,10571,6823,585,144,75,27,2917
0500000US34027,34027,"Morris County, New Jersey",171546,161848,146716,4630,449,9342,92,619,9698,6781,216,79,52,12,2558
0500000US34029,34029,"Ocean County, New Jersey",202086,195023,187066,4712,675,2026,67,477,7063,4799,271,96,49,11,1837
0500000US34031,34031,"Passaic County, New Jersey",169800,129971,101268,19971,528,5361,117,2726,39829,15879,1532,503,165,138,21612
0500000US34033,34033,"Salem County, New Jersey",24530,23869,20011,3489,191,112,8,58,661,275,72,11,3,2,298
0500000US34035,34035,"Somerset County, New Jersey",110468,103562,87011,7645,307,7929,69,601,6906,4376,271,58,40,13,2148
0500000US34037,34037,"Sussex County, New Jersey",51265,49905,48563,470,201,514,16,141,1360,991,30,21,7,4,307
0500000US34039,34039,"Union County, New Jersey",191398,160120,114731,36197,630,6151,137,2274,31278,19040,1427,298,102,63,10348
0500000US34041,34041,"Warren County, New Jersey",39021,37919,36534,683,154,395,12,141,1102,740,32,9,2,1,318
0500000US42001,42001,"Adams County, Pennsylvania",33853,33119,32417,377,131,135,9,50,734,361,16,7,3,2,345
0500000US42003,42003,"Allegheny County, Pennsylvania",541491,537421,461554,63306,2021,8859,218,1463,4070,2637,438,133,50,21,791
0500000US42005,42005,"Armstrong County, Pennsylvania",29107,29016,28647,238,76,30,5,20,91,63,5,2,4,2,15
0500000US42007,42007,"Beaver County, Pennsylvania",72972,72573,67919,4119,259,156,17,103,399,285,26,15,3,1,69
0500000US42009,42009,"Bedford County, Pennsylvania",19864,19790,19594,53,78,53,4,8,74,59,2,2,0,0,11
0500000US42011,42011,"Berks County, Pennsylvania",142942,132897,126414,4473,461,1169,46,334,10045,3495,437,115,30,38,5930
0500000US42013,42013,"Blair County, Pennsylvania",51726,51516,50609,547,157,167,5,31,210,146,12,4,3,1,44
0500000US42015,42015,"Bradford County, Pennsylvania",24581,24470,24144,59,144,104,5,14,111,80,2,4,0,1,24
0500000US42017,42017,"Bucks County, Pennsylvania",220321,216177,203443,7024,698,4384,92,536,4144,2448,161,58,43,17,1417
0500000US42019,42019,"Butler County, Pennsylvania",66122,65840,64831,409,180,344,21,55,282,198,7,4,3,5,65
0500000US42021,42021,"Cambria County, Pennsylvania",60759,60443,58756,1273,127,207,23,57,316,225,20,4,5,2,60
0500000US42023,42023,"Cameron County, Pennsylvania",2472,2465,2445,7,9,2,0,2,7,6,0,0,0,0,1
0500000US42025,42025,"Carbon County, Pennsylvania",23825,23573,23279,107,91,57,8,31,252,176,3,6,3,1,63
0500000US42027,42027,"Centre County, Pennsylvania",49724,49096,46001,776,160,1992,32,135,628,381,36,14,9,0,188
0500000US42029,42029,"Chester County, Pennsylvania",159101,155332,142456,9027,555,2896,64,334,3769,2091,188,51,21,14,1404
0500000US42031,42031,"Clarion County, Pennsylvania",16120,16062,15840,103,55,52,3,9,58,41,2,2,1,1,11
0500000US42033,42033,"Clearfield County, Pennsylvania",32886,32803,32535,71,103,70,9,15,83,71,0,2,0,0,10
0500000US42035,42035,"Clinton County, Pennsylvania",14832,14774,14630,32,50,47,6,9,58,43,3,0,1,0,11
0500000US42037,42037,"Columbia County, Pennsylvania",25001,24835,24503,136,65,114,0,17,166,92,12,5,1,5,51
0500000US42039,42039,"Crawford County, Pennsylvania",34858,34721,34025,400,164,83,10,39,137,98,4,6,1,0,28
0500000US42041,42041,"Cumberland County, Pennsylvania",83501,82827,80055,1211,267,1109,29,156,674,427,17,12,11,7,200
0500000US42043,42043,"Dauphin County, Pennsylvania",103882,100664,81974,16132,484,1701,47,326,3218,1293,293,42,24,19,1547
0500000US42045,42045,"Delaware County, Pennsylvania",208187,205772,170306,28283,715,5671,92,705,2415,1296,310,43,41,3,722
0500000US42047,42047,"Elk County, Pennsylvania",14165,14124,14024,18,34,34,6,8,41,32,1,2,1,1,4
0500000US42049,42049,"Erie County, Pennsylvania",107322,105617,98862,5380,425,696,42,212,1705,859,100,42,19,7,678
0500000US42051,42051,"Fayette County, Pennsylvania",60235,60045,57504,2147,191,126,17,60,190,144,13,6,5,0,22
0500000US42053,42053,"Forest County, Pennsylvania",2004,1999,1987,0,9,1,0,2,5,4,0,0,0,0,1
0500000US42055,42055,"Franklin County, Pennsylvania",50886,50258,48689,1111,173,218,17,50,628,339,36,7,6,5,235
0500000US42057,42057,"Fulton County, Pennsylvania",5689,5675,5594,39,33,6,1,2,14,11,2,1,0,0,0
0500000US42059,42059,"Greene County, Pennsylvania",15148,15090,14899,66,74,34,7,10,58,47,1,4,2,1,3
0500000US42061,42061,"Huntingdon County, Pennsylvania",16818,16768,16493,184,50,28,2,11,50,38,0,2,0,0,10
0500000US42063,42063,"Indiana County, Pennsylvania",34275,34145,33343,415,78,261,9,39,130,105,0,4,0,0,21
0500000US42065,42065,"Jefferson County, Pennsylvania",18452,18395,18267,12,69,31,0,16,57,41,3,7,2,0,4
0500000US42067,42067,"Juniata County, Pennsylvania",8625,8508,8440,14,23,21,2,8,117,57,7,0,0,11,42
0500000US42069,42069,"Lackawanna County, Pennsylvania",86560,85739,84047,879,187,511,16,99,821,464,38,11,5,2,301
0500000US42071,42071,"Lancaster County, Pennsylvania",173970,166028,158904,4204,572,1971,65,312,7942,3182,416,94,32,29,4189
0500000US42073,42073,"Lawrence County, Pennsylvania",37266,37137,35750,1137,118,87,2,43,129,91,5,4,1,1,27
0500000US42075,42075,"Lebanon County, Pennsylvania",46830,45011,44067,434,121,293,16,80,1819,828,88,26,8,5,864
0500000US42077,42077,"Lehigh County, Pennsylvania",123420,113833,107345,3443,344,2183,54,464,9587,3878,466,111,24,17,5091
0500000US42079,42079,"Luzerne County, Pennsylvania",131193,130220,127981,1193,277,624,33,112,973,529,56,19,3,9,357
0500000US42081,42081,"Lycoming County, Pennsylvania",47248,47049,45095,1521,198,160,9,66,199,126,15,5,4,2,47
0500000US42083,42083,"McKean County, Pennsylvania",18097,18030,17849,27,87,46,7,14,67,51,2,1,1,1,11
0500000US42085,42085,"Mercer County, Pennsylvania",46999,46802,44219,2164,178,166,16,59,197,129,15,9,5,1,38
0500000US42087,42087,"Mifflin County, Pennsylvania",18458,18385,18234,64,31,45,3,8,73,50,2,3,0,0,18
0500000US42089,42089,"Monroe County, Pennsylvania",50190,47719,44042,2584,306,490,19,278,2471,1353,148,33,14,6,917
0500000US42091,42091,"Montgomery County, Pennsylvania",288354,283999,252831,19562,900,9859,131,716,4355,2646,259,86,34,9,1321
0500000US42093,42093,"Montour County, Pennsylvania",7106,7061,6911,39,15,91,0,5,45,21,2,2,1,0,19
0500000US42095,42095,"Northampton County, Pennsylvania",102554,97119,92880,2483,306,1096,36,318,5435,2549,192,58,17,31,2588
0500000US42097,42097,"Northumberland County, Pennsylvania",38966,38718,38359,165,97,62,7,28,248,112,13,8,2,2,111
0500000US42099,42099,"Perry County, Pennsylvania",16766,16694,16563,31,61,22,6,11,72,50,2,2,0,0,18
0500000US42101,42101,"Philadelphia County, Pennsylvania",602123,561604,287570,241844,3623,22928,576,5063,40519,13956,3444,608,264,172,22075
0500000US42103,42103,"Pike County, Pennsylvania",17634,16997,16204,499,103,106,7,78,637,439,31,9,3,1,154
0500000US42105,42105,"Potter County, Pennsylvania",7044,7023,6916,23,45,32,2,5,21,17,0,1,0,0,3
0500000US42107,42107,"Schuylkill County, Pennsylvania",60726,60395,59816,229,117,186,6,41,331,210,7,9,7,0,98
0500000US42109,42109,"Snyder County, Pennsylvania",13693,13606,13485,49,28,37,2,5,87,51,4,0,1,0,31
0500000US42111,42111,"Somerset County, Pennsylvania",31292,31211,31040,39,67,49,4,12,81,70,0,0,0,0,11
0500000US42113,42113,"Sullivan County, Pennsylvania",2674,2665,2639,1,21,1,0,3,9,6,0,0,0,0,3
0500000US42115,42115,"Susquehanna County, Pennsylvania",16621,16545,16362,50,78,29,6,20,76,57,2,0,0,0,17
0500000US42117,42117,"Tioga County, Pennsylvania",15993,15942,15755,57,78,41,3,8,51,39,1,3,0,0,8
0500000US42119,42119,"Union County, Pennsylvania",13260,13140,12908,77,67,72,4,12,120,77,2,2,2,1,36
0500000US42121,42121,"Venango County, Pennsylvania",22841,22770,22464,152,85,39,8,22,71,55,0,3,0,0,13
0500000US42123,42123,"Warren County, Pennsylvania",17772,17728,17562,18,88,38,6,16,44,35,0,0,1,0,8
0500000US42125,42125,"Washington County, Pennsylvania",81557,81139,77846,2673,253,253,30,84,418,308,24,11,7,2,66
0500000US42127,42127,"Wayne County, Pennsylvania",18451,18270,18012,100,82,50,1,25,181,141,7,0,1,0,32
0500000US42129,42129,"Westmoreland County, Pennsylvania",150412,149850,145918,2708,402,663,35,124,562,426,26,16,11,2,81
0500000US42131,42131,"Wyoming County, Pennsylvania",10806,10758,10661,27,38,25,0,7,48,34,4,1,0,0,9
0500000US42133,42133,"York County, Pennsylvania",149196,146038,139499,4741,517,993,57,231,3158,1373,195,52,17,14,1507
